129411, {
129411, 	[1] =
129411, 	{
129411, 		[1] = 1,
129411, 		[2] = 0,
129411, 		[3] = 0,
129411, 		[4] = 0,
129411, 		[5] = 0,
129411, 		[6] = 0,
129411, 		[7] = 0,
129411, 		[8] = 0,
129411, 		[9] = 0,
129411, 		[10] = 0,
129411, 		[11] = 0,
129411, 		[12] = 0,
129411, 		[13] = -1,
129411, 		[14] = 0,
129411, 		[15] = 0,
129411, 		[16] = 0,
129411, 		[17] = 0,
129411, 		[18] = 0,
129411, 		[19] = 0,
129411, 		[20] = 0,
129411, 		[21] = 0,
129411, 		[22] = 0,
129411, 		[23] = 0,
129411, 		[24] = 0,
129411, 		[25] = 0,
129411, 		[26] = 0,
129411, 		[27] = 0,
129411, 		[28] = 0,
129411, 		[29] = 0,
129411, 		[30] = 0,
129411, 		[31] = 0,
129411, 		[32] = 0,
129411, 		[33] = 0,
129411, 		[34] = 0,
129411, 		[35] = 0,
129411, 		[36] = 0,
129411, 		[37] = 0,
129411, 		[38] = 0,
129411, 		[39] = 0,
129411, 		[40] = 0,
129411, 		[41] = 0,
129411, 		[42] = 0,
129411, 		[43] = 0,
129411, 		[44] = 0,
129411, 		[45] = 0,
129411, 		[46] = 0,
129411, 		[47] = 0,
129411, 		[48] = 0,
129411, 		[49] = 0,
129411, 		[50] = 0,
129411, 		[51] = 0,
129411, 		[52] = 0,
129411, 		[53] = 0,
129411, 		[54] = 0,
129411, 		[55] = 0,
129411, 		[56] = 0,
129411, 		[57] = 0,
129411, 		[58] = 0,
129411, 		[59] = 0,
129411, 		[60] = 0,
129411, 		[61] = 0,
129411, 		[62] = 0,
129411, 		[63] = 0,
129411, 		[64] = 0,
129411, 		[65] = 0,
129411, 		[66] = 0,
129411, 		[67] = 0,
129411, 		[68] = 0,
129411, 		[69] = 0,
129411, 		[70] = 0,
129411, 		[71] = 0,
129411, 		[72] = 0,
129411, 		[73] = 0,
129411, 		[74] = 0,
129411, 		[75] = 0,
129411, 		[76] = 0,
129411, 		[77] = 0,
129411, 		[78] = 0,
129411, 		[79] = 0,
129411, 		[80] = 0,
129411, 		[81] = 0,
129411, 		[82] = 0,
129411, 		[83] = 0,
129411, 		[84] = 0,
129411, 		[85] = 0,
129411, 		[86] = 0,
129411, 		[87] = 0,
129411, 		[88] = 0,
129411, 		[89] = 0,
129411, 		[90] = 0,
129411, 		[91] = 0,
129411, 		[92] = 0,
129411, 		[93] = 0,
129411, 		[94] = 0,
129411, 		[95] = 0,
129411, 		[96] = 0,
129411, 		[97] = 0,
129411, 		[98] = 0,
129411, 		[99] = 0,
129411, 		[100] = 0,
129411, 		[101] = 0,
129411, 		[102] = 0,
129411, 		[103] = 0,
129411, 		[104] = 0,
129411, 		[105] = 0,
129411, 		[106] = '',
129411, 		[107] = '',
