core-core-24.4.3-24.6.8\7fxp.dll,aeed3f0523ea1c01e4178f15b26e8653,4144426,6431480,c119721a
core-core-24.4.3-24.6.8\game.exe,311585bc131b82a70c68cb546efbae6b,504414,1126400,f8cce53a
core-core-24.4.3-24.6.8\gameVer.ini,13d227aa370678ae0b96265fef9287af,38,18,9ae1ea26
core-core-24.4.3-24.6.8\gpi.o,bf0f92c7f8258c45620758f02947d999,2220609,7280461,19ef1839
core-core-24.4.3-24.6.8\gpigame.dll,6dbaf19d9c05be7c54281882b295d2ba,1919744,4513016,64eafb4e
core-core-24.4.3-24.6.8\iteminfo.json,c4eeffbf3167f77aa04d92eb7504619f,34346,252292,b791a050
core-core-24.4.3-24.6.8\main_map.o,3c6a7149a632dc1998ad0df7feb343b5,6105995,36095216,1a492659
core-core-24.4.3-24.6.8\new_type_item.o,80d5007be3c80b27f56b560f5263a592,27846,84955,6920215e
core-core-24.4.3-24.6.8\sanguo_b_addon.o,e1e85e32bf7c19e9971a50395a004133,530757,1705669,4557d075
core-core-24.4.3-24.6.8\skin.o,a81b66db63ed916e174cc7fa3b28f842,488934,2700774,2afa4d80
core-core-24.4.3-24.6.8\VerComp.dat,331a7b8acd8d55b49e7e01643fe05dc9,1517,2685,9d566588
gameVer.ini,af22895875d5823a6afe7ff75606faa1,39,19,198f0961
