161145, {
161145, 	[1] =
161145, 	{
161145, 		[1] = 1,
161145, 		[2] = 0,
161145, 		[3] = 0,
161145, 		[4] = 0,
161145, 		[5] = 0,
161145, 		[6] = 0,
161145, 		[7] = 0,
161145, 		[8] = 0,
161145, 		[9] = 0,
161145, 		[10] = 0,
161145, 		[11] = 0,
161145, 		[12] = 0,
161145, 		[13] = -1,
161145, 		[14] = 0,
161145, 		[15] = 0,
161145, 		[16] = 0,
161145, 		[17] = 0,
161145, 		[18] = 0,
161145, 		[19] = 0,
161145, 		[20] = 0,
161145, 		[21] = 0,
161145, 		[22] = 0,
161145, 		[23] = 0,
161145, 		[24] = 0,
161145, 		[25] = 0,
161145, 		[26] = 0,
161145, 		[27] = 0,
161145, 		[28] = 0,
161145, 		[29] = 0,
161145, 		[30] = 0,
161145, 		[31] = 0,
161145, 		[32] = 0,
161145, 		[33] = 0,
161145, 		[34] = 0,
161145, 		[35] = 0,
161145, 		[36] = 0,
161145, 		[37] = 0,
161145, 		[38] = 0,
161145, 		[39] = 0,
161145, 		[40] = 0,
161145, 		[41] = 0,
161145, 		[42] = 0,
161145, 		[43] = 0,
161145, 		[44] = 0,
161145, 		[45] = 0,
161145, 		[46] = 0,
161145, 		[47] = 0,
161145, 		[48] = 0,
161145, 		[49] = 0,
161145, 		[50] = 0,
161145, 		[51] = 0,
161145, 		[52] = 0,
161145, 		[53] = 0,
161145, 		[54] = 0,
161145, 		[55] = 0,
161145, 		[56] = 0,
161145, 		[57] = 0,
161145, 		[58] = 0,
161145, 		[59] = 0,
161145, 		[60] = 0,
161145, 		[61] = 0,
161145, 		[62] = 0,
161145, 		[63] = 0,
161145, 		[64] = 0,
161145, 		[65] = 0,
161145, 		[66] = 0,
161145, 		[67] = 0,
161145, 		[68] = 0,
161145, 		[69] = 0,
161145, 		[70] = 0,
161145, 		[71] = 0,
161145, 		[72] = 0,
161145, 		[73] = 0,
161145, 		[74] = 0,
161145, 		[75] = 0,
161145, 		[76] = 0,
161145, 		[77] = 0,
161145, 		[78] = 0,
161145, 		[79] = 0,
161145, 		[80] = 0,
161145, 		[81] = 0,
161145, 		[82] = 0,
161145, 		[83] = 0,
161145, 		[84] = 0,
161145, 		[85] = 0,
161145, 		[86] = 0,
161145, 		[87] = 0,
161145, 		[88] = 0,
161145, 		[89] = 0,
161145, 		[90] = 0,
161145, 		[91] = 0,
161145, 		[92] = 0,
161145, 		[93] = 0,
161145, 		[94] = 0,
161145, 		[95] = 0,
161145, 		[96] = 0,
161145, 		[97] = 0,
161145, 		[98] = 0,
161145, 		[99] = 0,
161145, 		[100] = 0,
161145, 		[101] = 0,
161145, 		[102] = 0,
161145, 		[103] = 0,
161145, 		[104] = 0,
161145, 		[105] = 0,
161145, 		[106] = '',
161145, 		[107] = '',
161145, 		[108] = '',
161145, 		[109] = '',
161145, 		[110] = '',
161145, 		[111] = 0,
161145, 		[112] = 0,
161145, 		[113] = 0,
161145, 		[114] = 0,
161145, 		[115] = 0,
161145, 		[116] = 0,
161145, 		[117] = 0,
161145, 		[118] = 0,
161145, 		[119] = 0,
161145, 		[120] = 0,
161145, 		[121] = 0,
161145, 		[122] = 0,
161145, 		[123] = 0,
