148829, {
148829, 	[1] =
148829, 	{
148829, 		[1] = 1,
148829, 		[2] = 0,
148829, 		[3] = 0,
148829, 		[4] = 0,
148829, 		[5] = 0,
148829, 		[6] = 0,
148829, 		[7] = 0,
148829, 		[8] = 0,
148829, 		[9] = 0,
148829, 		[10] = 0,
148829, 		[11] = 0,
148829, 		[12] = 0,
148829, 		[13] = -1,
148829, 		[14] = 0,
148829, 		[15] = 0,
148829, 		[16] = 0,
148829, 		[17] = 0,
148829, 		[18] = 0,
148829, 		[19] = 0,
148829, 		[20] = 0,
148829, 		[21] = 0,
148829, 		[22] = 0,
148829, 		[23] = 0,
148829, 		[24] = 0,
148829, 		[25] = 0,
148829, 		[26] = 0,
148829, 		[27] = 0,
148829, 		[28] = 0,
148829, 		[29] = 0,
148829, 		[30] = 0,
148829, 		[31] = 0,
148829, 		[32] = 0,
148829, 		[33] = 0,
148829, 		[34] = 0,
148829, 		[35] = 0,
148829, 		[36] = 0,
148829, 		[37] = 0,
148829, 		[38] = 0,
148829, 		[39] = 0,
148829, 		[40] = 0,
148829, 		[41] = 0,
148829, 		[42] = 0,
148829, 		[43] = 0,
148829, 		[44] = 0,
148829, 		[45] = 0,
148829, 		[46] = 0,
148829, 		[47] = 0,
148829, 		[48] = 0,
148829, 		[49] = 0,
148829, 		[50] = 0,
148829, 		[51] = 0,
148829, 		[52] = 0,
148829, 		[53] = 0,
148829, 		[54] = 0,
148829, 		[55] = 0,
148829, 		[56] = 0,
148829, 		[57] = 0,
148829, 		[58] = 0,
148829, 		[59] = 0,
148829, 		[60] = 0,
148829, 		[61] = 0,
148829, 		[62] = 0,
148829, 		[63] = 0,
148829, 		[64] = 0,
148829, 		[65] = 0,
148829, 		[66] = 0,
148829, 		[67] = 0,
148829, 		[68] = 0,
148829, 		[69] = 0,
148829, 		[70] = 0,
148829, 		[71] = 0,
148829, 		[72] = 0,
148829, 		[73] = 0,
148829, 		[74] = 0,
148829, 		[75] = 0,
148829, 		[76] = 0,
148829, 		[77] = 0,
148829, 		[78] = 0,
148829, 		[79] = 0,
148829, 		[80] = 0,
148829, 		[81] = 0,
148829, 		[82] = 0,
148829, 		[83] = 0,
148829, 		[84] = 0,
148829, 		[85] = 0,
148829, 		[86] = 0,
148829, 		[87] = 0,
148829, 		[88] = 0,
148829, 		[89] = 0,
148829, 		[90] = 0,
148829, 		[91] = 0,
148829, 		[92] = 0,
148829, 		[93] = 0,
148829, 		[94] = 0,
148829, 		[95] = 0,
148829, 		[96] = 0,
148829, 		[97] = 0,
148829, 		[98] = 0,
148829, 		[99] = 0,
148829, 		[100] = 0,
148829, 		[101] = 0,
148829, 		[102] = 0,
148829, 		[103] = 0,
148829, 		[104] = 0,
148829, 		[105] = 0,
148829, 		[106] = '',
148829, 		[107] = '',
148829, 		[108] = '',
148829, 		[109] = '',
148829, 		[110] = '',
148829, 		[111] = 0,
148829, 		[112] = 0,
148829, 		[113] = 0,
148829, 		[114] = 0,
148829, 		[115] = 0,
148829, 		[116] = 0,
148829, 		[117] = 0,
148829, 		[118] = 0,
148829, 		[119] = 0,
148829, 		[120] = 0,
148829, 		[121] = 0,
148829, 		[122] = 0,
148829, 		[123] = 0,
148829, 		[124] = 0,
148829, 		[125] = 0,
148829, 		[126] = 0,
148829, 		[127] = 0,
148829, 		[128] = 0,
148829, 		[129] = 0,
148829, 		[130] = 0,
148829, 		[131] = 0,
148829, 		[132] = 0,
148829, 		[133] = 0,
148829, 		[134] = 0,
148829, 		[135] = 0,
148829, 		[136] = 0,
148829, 		[137] = 0,
148829, 		[138] = 0,
148829, 		[139] = 0,
148829, 		[140] = 0,
148829, 		[141] = 0,
148829, 		[142] = 0,
148829, 		[143] = 0,
148829, 		[144] = 0,
148829, 		[145] = 0,
148829, 		[146] = 0,
148829, 		[147] = 0,
148829, 		[148] = 0,
148829, 		[149] = 0,
148829, 		[150] = 0,
148829, 		[151] = 0,
148829, 		[152] = 0,
148829, 		[153] = 0,
148829, 		[154] = 0,
148829, 		[155] = 0,
148829, 		[156] = 0,
148829, 		[157] = 0,
148829, 		[158] = 0,
148829, 		[159] = 0,
148829, 		[160] = 0,
148829, 		[161] = 0,
148829, 		[162] = 0,
148829, 		[163] = 0,
148829, 		[164] = 0,
148829, 		[165] = 0,
148829, 		[166] = 0,
