resource-sanguo-7.6.3-7.8.3\effect\0000000001032_ap.dds,b6f3c1e2a77deffd9cd2b0327a71dd67,14826,22032,18fcbcf4
resource-sanguo-7.6.3-7.8.3\effect\000000178_ap.dds,12ec3cc9ec12780cbe15f6eef66f5bcf,3551,11088,92495d57
resource-sanguo-7.6.3-7.8.3\effect\000387.dds,f7f84f7911792c757f15651dc0254783,5684,16512,e143c6b0
resource-sanguo-7.6.3-7.8.3\effect\22344985.dds,8583b49487214f6e18d01c2017a39c97,3363,22000,bf2e94c9
resource-sanguo-7.6.3-7.8.3\effect\378_ap.dds,ba0d5c73cc014bba2aa6e1000269bfae,38906,87536,e13be086
resource-sanguo-7.6.3-7.8.3\effect\abaibuf.efx,a0e2667a7be3bf1bc7bb6bd6197067fe,463,1755,ef34754d
resource-sanguo-7.6.3-7.8.3\effect\aezhao_new02.efx,468aa7679bc558b870f2f03bb948b434,638,2768,090d988a
resource-sanguo-7.6.3-7.8.3\effect\afenshenzhanh1001.efx,d2fe83c4afe05806819eeabe8095d9fd,325,1009,94c1d2eb
resource-sanguo-7.6.3-7.8.3\effect\ageliea_hei.efx,6096b64eec92de4beb0f96f26bc8a8c2,354,3396,0f986f80
resource-sanguo-7.6.3-7.8.3\effect\aleibaoa_new1001.efx,b0ed5724f5057011f8e56af7f7e06a1c,301,1014,743a2b54
resource-sanguo-7.6.3-7.8.3\effect\aleibao_new1001.efx,6ecdba725ac63f527936311ae33260d5,240,811,2c4e8f87
resource-sanguo-7.6.3-7.8.3\effect\aleibao_new1002.efx,0859f335b8b2e51df53f798690f7de5e,242,811,cfc20fca
resource-sanguo-7.6.3-7.8.3\effect\aleixih_new1001.efx,9fcbc72949feaa939c5e09f30e93554c,297,1170,dfe52c64
resource-sanguo-7.6.3-7.8.3\effect\alianhuanzhan_1.efx,48535a22e6f4b4a52b963ecd5a2967c8,190,477,94a52f84
resource-sanguo-7.6.3-7.8.3\effect\alieyanbof_TZ_NEW.efx,1e2ff8d9a68fd5abe038837331e821ec,460,2013,02651813
resource-sanguo-7.6.3-7.8.3\effect\alingyua_JS.efx,5d7a0717f9559e0e4b9fba41b29d2047,320,1505,335bed6f
resource-sanguo-7.6.3-7.8.3\effect\amishena_new_NEW.efx,304da4a12afa9022c2ceb6e459db2e14,337,1150,8d1f86fe
resource-sanguo-7.6.3-7.8.3\effect\amishens_new_NEW.efx,fccac3a6a0571c63439f66b583b89fa2,468,3392,8973c550
resource-sanguo-7.6.3-7.8.3\effect\AOE.dds,c286cb7ef2a21313387ef2d42674cf5b,61367,349680,2e3da909
resource-sanguo-7.6.3-7.8.3\effect\apdhjs_40.efx,cc6cbb799cf967939521566e8d92674b,702,7800,c2851045
resource-sanguo-7.6.3-7.8.3\effect\atiegouf2_new003.efx,10c44a5b4a0a8e6631e288c812521dc2,168,483,23d7ec5d
resource-sanguo-7.6.3-7.8.3\effect\atiegouf_new03.efx,a7747e58ae53b456362880f1f71c76eb,281,1133,53bb03b7
resource-sanguo-7.6.3-7.8.3\effect\atiegouf_new2.efx,c54e258b8005d505f0588e1905f87517,357,1410,207736ff
resource-sanguo-7.6.3-7.8.3\effect\atielianh_new03.efx,d66c6713b1aaa38a95ae50ffe4a630c7,233,1687,dce49f03
resource-sanguo-7.6.3-7.8.3\effect\aysxya_new2_NEW.efx,19a7a188ff78a04ffbd5404f64467fec,258,882,714227d0
resource-sanguo-7.6.3-7.8.3\effect\azhiliaoboa_TZ.efx,35c73b783f781cf28da93c54dbcca8cd,706,5078,6804610d
resource-sanguo-7.6.3-7.8.3\effect\a_point001a.dds,d8267a4d0f5ea4776694db184eb86f93,1894,4224,6a035100
resource-sanguo-7.6.3-7.8.3\effect\a_point103a.dds,3e897be0623ea542a85684e676b222d1,27271,65664,0c7dbe3e
resource-sanguo-7.6.3-7.8.3\effect\a_point115a.dds,3234599427edc21dd42bb3892ee9ff3f,22565,65664,052a88be
resource-sanguo-7.6.3-7.8.3\effect\a_point201a.dds,a83e4dddf2563ee72733b41e6c968a97,9517,16512,54edd785
resource-sanguo-7.6.3-7.8.3\effect\a_point211a.dds,ca95f34cc223536b30cff749036513ee,26799,65664,979462c0
resource-sanguo-7.6.3-7.8.3\effect\a_point213a.dds,fd7805bd19f946e345dc626b404f4491,36943,65664,aee25d31
resource-sanguo-7.6.3-7.8.3\effect\a_point219a.dds,08634c7165d2ba920af8512535f85ece,14076,65664,a20f6d40
resource-sanguo-7.6.3-7.8.3\effect\a_point222.dds,6931391c8ea585fa830537ee5bc2bcde,1258,4224,a847d78c
resource-sanguo-7.6.3-7.8.3\effect\ball01.dds,bf8298ab986a30fbedab24d0ace28397,5311,22000,3b16e612
resource-sanguo-7.6.3-7.8.3\effect\Banner_spawn_beam.dds,6b2ff2e03f597b9b5fc4790e9906583b,7518,16512,0b3b5a8a
