146335, {
146335, 	[1] =
146335, 	{
146335, 		[1] = 1,
146335, 		[2] = 0,
146335, 		[3] = 0,
146335, 		[4] = 0,
146335, 		[5] = 0,
146335, 		[6] = 0,
146335, 		[7] = 0,
146335, 		[8] = 0,
146335, 		[9] = 0,
146335, 		[10] = 0,
146335, 		[11] = 0,
146335, 		[12] = 0,
146335, 		[13] = -1,
146335, 		[14] = 0,
146335, 		[15] = 0,
146335, 		[16] = 0,
146335, 		[17] = 0,
146335, 		[18] = 0,
146335, 		[19] = 0,
146335, 		[20] = 0,
146335, 		[21] = 0,
146335, 		[22] = 0,
146335, 		[23] = 0,
146335, 		[24] = 0,
146335, 		[25] = 0,
146335, 		[26] = 0,
146335, 		[27] = 0,
146335, 		[28] = 0,
146335, 		[29] = 0,
146335, 		[30] = 0,
146335, 		[31] = 0,
146335, 		[32] = 0,
146335, 		[33] = 0,
146335, 		[34] = 0,
146335, 		[35] = 0,
146335, 		[36] = 0,
146335, 		[37] = 0,
146335, 		[38] = 0,
146335, 		[39] = 0,
146335, 		[40] = 0,
146335, 		[41] = 0,
146335, 		[42] = 0,
146335, 		[43] = 0,
146335, 		[44] = 0,
146335, 		[45] = 0,
146335, 		[46] = 0,
146335, 		[47] = 0,
146335, 		[48] = 0,
146335, 		[49] = 0,
146335, 		[50] = 0,
146335, 		[51] = 0,
146335, 		[52] = 0,
146335, 		[53] = 0,
146335, 		[54] = 0,
146335, 		[55] = 0,
146335, 		[56] = 0,
146335, 		[57] = 0,
146335, 		[58] = 0,
146335, 		[59] = 0,
146335, 		[60] = 0,
146335, 		[61] = 0,
146335, 		[62] = 0,
146335, 		[63] = 0,
146335, 		[64] = 0,
146335, 		[65] = 0,
146335, 		[66] = 0,
146335, 		[67] = 0,
146335, 		[68] = 0,
146335, 		[69] = 0,
146335, 		[70] = 0,
146335, 		[71] = 0,
146335, 		[72] = 0,
146335, 		[73] = 0,
146335, 		[74] = 0,
146335, 		[75] = 0,
146335, 		[76] = 0,
146335, 		[77] = 0,
146335, 		[78] = 0,
146335, 		[79] = 0,
146335, 		[80] = 0,
146335, 		[81] = 0,
146335, 		[82] = 0,
146335, 		[83] = 0,
146335, 		[84] = 0,
146335, 		[85] = 0,
146335, 		[86] = 0,
146335, 		[87] = 0,
146335, 		[88] = 0,
146335, 		[89] = 0,
146335, 		[90] = 0,
146335, 		[91] = 0,
146335, 		[92] = 0,
146335, 		[93] = 0,
146335, 		[94] = 0,
146335, 		[95] = 0,
146335, 		[96] = 0,
146335, 		[97] = 0,
146335, 		[98] = 0,
146335, 		[99] = 0,
146335, 		[100] = 0,
146335, 		[101] = 0,
146335, 		[102] = 0,
146335, 		[103] = 0,
146335, 		[104] = 0,
146335, 		[105] = 0,
146335, 		[106] = '',
146335, 		[107] = '',
146335, 		[108] = '',
146335, 		[109] = '',
146335, 		[110] = '',
146335, 		[111] = 0,
146335, 		[112] = 0,
146335, 		[113] = 0,
146335, 		[114] = 0,
146335, 		[115] = 0,
146335, 		[116] = 0,
146335, 		[117] = 0,
146335, 		[118] = 0,
146335, 		[119] = 0,
146335, 		[120] = 0,
146335, 		[121] = 0,
146335, 		[122] = 0,
146335, 		[123] = 0,
146335, 		[124] = 0,
146335, 		[125] = 0,
146335, 		[126] = 0,
146335, 		[127] = 0,
146335, 		[128] = 0,
146335, 		[129] = 0,
146335, 		[130] = 0,
146335, 		[131] = 0,
146335, 		[132] = 0,
146335, 		[133] = 0,
146335, 		[134] = 0,
146335, 		[135] = 0,
146335, 		[136] = 0,
146335, 		[137] = 0,
146335, 		[138] = 0,
